 id, date, value
 Helen, 2003-07-02,783
 Helen, 2004-01-01,860
 Helen, 2004-07-02,960
 Helen, 2005-01-01,960
 Helen, 2005-07-02,948
 Helen, 2005-12-31,948
 Helen, 2006-07-02,931
 Helen, 2007-01-01,931
 Helen, 2007-07-02,931
 Helen, 2007-12-31,884
 Helen, 2008-07-01,884
 Helen, 2008-12-31,826
 Helen, 2009-07-02,703
 Helen, 2010-01-01,703
 Helen, 2010-07-02,703
 Helen, 2010-12-31,729
 Helen, 2011-07-02,729
 Helen, 2011-12-31,772
 Helen, 2012-07-02,738
 Helen, 2013-01-01,738
 Helen, 2013-07-02,801
 Helen, 2013-12-31,801
 Helen, 2014-07-02,801
 Helen, 2015-01-01,757
 Helen, 2015-01-01,757
 Helen, 2014-07-02,801
 Helen, 2013-12-31,801
 Helen, 2013-07-02,801
 Helen, 2013-01-01,738
 Helen, 2012-07-02,738
 Helen, 2011-12-31,772
 Helen, 2011-07-02,729
 Helen, 2010-12-31,729
 Helen, 2010-07-02,703
 Helen, 2010-01-01,703
 Helen, 2009-07-02,703
 Helen, 2008-12-31,826
 Helen, 2008-07-01,884
 Helen, 2007-12-31,884
 Helen, 2007-07-02,931
 Helen, 2007-01-01,931
 Helen, 2006-07-02,931
 Helen, 2005-12-31,948
 Helen, 2005-07-02,948
 Helen, 2005-01-01,960
 Helen, 2004-07-02,960
 Helen, 2004-01-01,860
 Helen, 2003-07-02,783
 Helen, 2002-12-31,783
 Helen, 2002-07-02,875
 Helen, 2002-01-01,875
 Helen, 2001-07-02,875
 Helen, 2000-12-31,884
 Helen, 2000-07-02,884
 Helen, 1999-12-31,890
 Helen, 1999-10-01,890
 Helen, 1999-04-02,841
 Helen, 1999-01-01,841
 Helen, 1998-07-02,841
 Helen, 1997-12-31,832
 Helen, 1997-07-02,832
 Helen, 1997-01-01,812
 Helen, 1996-07-01,900
 Helen, 1996-01-01,900
 Helen, 1995-07-02,837
 Helen, 1994-12-31,837
 Helen, 1994-07-02,837
 Helen, 1994-01-01,848
 Helen, 1993-07-02,848
 Helen, 1992-12-31,868
 Helen, 1992-07-01,827
 Helen, 1991-12-31,827
 Helen, 1991-07-02,773
 Helen, 1991-01-01,773
 Helen, 1990-07-02,861
 Helen, 1989-12-31,861
 Helen, 1989-07-02,861
 Helen, 1989-01-01,857
 Helen, 1988-10-01,857
 Helen, 1988-04-01,775
 Helen, 1988-01-01,775
 Helen, 1987-10-01,775
 Helen, 1987-05-17,815
 Helen, 1987-02-15,815
 Helen, 1986-12-31,815
 Helen, 1986-11-16,815
 Helen, 1986-08-17,815
 Helen, 1986-04-02,766
 Helen, 1986-01-01,766
 Helen, 1985-10-01,766
 Helen, 1985-04-02,809
 Helen, 1985-01-01,809
 Helen, 1984-07-01,859
 Helen, 1983-12-31,859
 Helen, 1983-10-01,859
 Helen, 1983-04-02,844
 Helen, 1983-01-01,844
 Helen, 1982-07-02,875
 Helen, 1982-01-01,875
 Helen, 1981-10-01,875
 Helen, 1981-04-02,896
 Helen, 1980-12-31,896
 Helen, 1980-07-01,909
 Helen, 1980-01-01,909
 Helen, 1979-07-02,879
 Helen, 1978-12-31,879
 Helen, 1978-07-02,879
 Helen, 1977-12-31,922
 Helen, 1977-10-01,922
 Helen, 1977-04-02,992
 Helen, 1977-01-01,992
 Helen, 1976-07-02,992
 Helen, 1975-12-31,942
 Helen, 1975-07-02,1057
 Helen, 1974-12-31,1057
 Helen, 1974-07-02,1140
 Helen, 1974-01-01,1140
 Helen, 1973-10-01,1140
 Helen, 1973-04-02,1133
 Helen, 1972-12-31,1133
 Helen, 1972-11-16,1133
 Helen, 1972-08-16,1133
 Helen, 1972-04-01,1245
 Helen, 1972-01-01,1245
 Helen, 1971-07-02,1441
 Helen, 1971-01-01,1441
 Helen, 1970-10-01,1441
 Helen, 1970-04-02,1715
 Helen, 1969-12-31,1715
 Helen, 1969-07-02,1715
 Helen, 1969-01-01,1857
 Helen, 1968-10-01,1857
 Helen, 1968-04-01,1881
 Helen, 1968-01-01,1881
 Helen, 1967-07-02,2153
 Helen, 1966-12-31,2153
 Helen, 1966-07-02,2449
 Helen, 1966-01-01,2449
 Helen, 1965-07-02,2449
 Helen, 1964-12-31,2804
 Helen, 1964-07-02,2804
 Helen, 1963-12-31,3095
 Helen, 1963-07-02,3340
 Helen, 1963-01-01,3340
 Helen, 1962-07-02,3340
 Helen, 1961-12-31,3587
 Helen, 1961-07-02,3587
 Helen, 1961-01-01,3855
 Helen, 1960-07-01,4069
 Helen, 1960-01-01,4069
 Helen, 1959-07-02,4378
 Helen, 1958-12-31,4378
 Helen, 1958-07-02,4378
 Helen, 1958-01-01,4763
 Helen, 1957-07-02,4763
 Helen, 1956-12-31,5015
 Helen, 1956-07-01,5279
 Helen, 1955-12-31,5279
 Helen, 1955-07-02,5596
 Helen, 1955-01-01,5596
 Helen, 1954-07-02,5940
 Helen, 1953-12-31,5940
 Helen, 1953-07-02,5940
 Helen, 1953-01-01,6120
 Helen, 1952-07-01,6470
 Helen, 1952-01-01,6470
 Helen, 1951-10-01,6470
 Helen, 1951-05-17,6945
 Helen, 1951-02-15,6945
 Helen, 1950-12-31,6945
 Helen, 1950-10-01,6945
 Helen, 1950-04-02,7060
 Helen, 1950-01-01,7060
 Helen, 1949-11-16,7060
 Helen, 1949-08-17,7060
 Helen, 1949-04-02,7709
 Helen, 1949-01-01,7709
 Helen, 1948-10-01,7709
 Helen, 1948-05-17,8305
 Helen, 1948-02-15,8305
 Helen, 1947-12-31,8305
 Helen, 1947-10-01,8305
 Helen, 1947-05-17,8978
 Helen, 1947-02-15,8978
 Helen, 1947-01-01,8978
 Helen, 1946-07-02,8852
 Helen, 1945-12-31,8852
 Helen, 1945-10-01,8852
 Helen, 1945-04-02,8300
 Helen, 1944-12-31,8300
