genre,vote_average,,,,
  Mystery,7.9,,,,
  Action,7.3,,,,
  Adventure,6.6,,,,
  Crime,6.1,,,,
  Comedy,7.8,,,,
  Adventure,6.8,,,,
  Comedy,5.6,,,,
  Action,6.6,,,,
  Comedy,5,,,,
  Action,6.6,,,,
  Romance,5.9,,,,
  Adventure,6,,,,
  Comedy,5.3,,,,
  Adventure],5.9,,,,
  Comedy],5.7,,,,
  Action],6.4,,,,
  Drama],5.8,,,,
  Comedy,6.5,,,,
  Action,6.6,,,,
  Drama],6.8,,,,
  Drama,6.7,,,,
  Drama,7,,,,
  Action,5.3,,,,
  Drama,6.2,,,,
  Crime,6.3,,,,
  Action,5.6,,,,
  Music,6.7,,,,
  Drama,6.2,,,,
  Comedy,4.3,,,,
  Animation,7.3,,,,
  Thriller,4.9,,,,
  Action,7.3,,,,
  Comedy,4.5,,,,
  Comedy,5.6,,,,
  Family,5.5,,,,
  Fantasy,6.5,,,,
  Drama],6.1,,,,
  Family,6.7,,,,
  Action,6.1,,,,
  Action,5.9,,,,
  Drama,5.9,,,,
  Adventure,5.8,,,,
  Thriller,5.3,,,,
  Action,5.6,,,,
  Action,5.9,,,,
  Drama,6.4,,,,
  Action,5.8,,,,
  Science Fiction,5.9,,,,
  Action,6.9,,,,
  Animation,6.6,,,,
  Drama,6.3,,,,
  Adventure,7.5,,,,
  Action,5.3,,,,
  Adventure,6,,,,
  Crime,6.2,,,,
  Comedy,4.6,,,,
  Drama,7,,,,
  Action],6.7,,,,
  Romance,5.7,,,,
  Comedy,5.1,,,,
  Action,5.8,,,,
  Science Fiction,5.6,,,,
  Science Fiction,6.1,,,,
  Crime,5.8,,,,
  Drama,6.6,,,,
  Crime,6.2,,,,
  Horror,5.8,,,,
  Comedy,5.7,,,,
  Action,5.9,,,,
  Action,6,,,,
  Drama],6.6,,,,
  Fantasy,6.3,,,,
  Drama,7.4,,,,
  Animation,5.1,,,,
  Action,4.7, {id 53,  Thriller],,
  Action,5.4,,,,
  Family,6.6,,,,
  Horror,6.5,,,,
  Drama],6.1,,,,
  Drama],5.7,,,,
  Action,6.3, {id 10752,  War],,
  Action,7,,,,
  Horror,4.9,,,,
  Drama,6,,,,
  Action,6.2, {id 14,  Fantasy],,
  Comedy,5,,,,
  Drama,5.3,,,,
  Comedy],5.7,,,,
  Adventure,6,,,,
  Action,4.7,,,,
  Comedy,5.4,,,,
  Adventure,4.1,,,,
  Drama,6.7,,,,
  Action,6,,,,
  Action,6.8,,,,
  Action,7.4,,,,
  Drama,4.9,,,,
  War,7.4,,,,
  Adventure,6.2,,,,
  Comedy,6.5,,,,
  Science Fiction,4.4,,,,
  Action,5.7,,,,
  Comedy,5.7,,,,
  Comedy,4.9,,,,
  Comedy],5.1,,,,
  Comedy],6.1,,,,
  Action,5.8,,,,
  Drama,5.9,,,,
  Drama,7.2,,,,
  Comedy],5.5,,,,
  Fantasy],6.4,,,,
  Action,6,,,,
  Action,4.7,,,,
  Drama,5.5,,,,
  Action,5.8,,,,
  Adventure,6,,,,
  Comedy,8.2,,,,
  Comedy,5.5,,,,
  Comedy,6.6,,,,
  Adventure,6.7,,,,
  Action,6.9,,,,
  Fantasy,5.4,,,,
  Comedy,6.4,,,,
  Adventure,5.4,,,,
  Comedy,6,,,,
  Action,7.6,,,,
  Comedy],5.9,,,,
  Fantasy,6,,,,
  Thriller,7.1,,,,
  Comedy,5.6,,,,
  Action,7,,,,
  Drama],7.7,,,,
  Thriller,6.1,,,,
  Drama,5.9,,,,
  Drama,6.4,,,,
  Action,7.7,,,,
  Comedy],6,,,,
  Action,7.6,,,,
  Action,6.1,,,,
  Fantasy,6.3,,,,
  Adventure,6.2,,,,
  Action,5.8,,,,
  Comedy,5.7,,,,
  Action,6.3,,,,
  Animation,5.7,,,,
  Science Fiction,6.2,,,,
  History,5.9,,,,
  Action,6.7,,,,
  Adventure],6.4,,,,
  Family,7,,,,
  Comedy],5.3,,,,
  Drama,6,,,,
  Drama,6.2,,,,
  Comedy],5.1,,,,
  Comedy],5.4,,,,
  Animation,6.4,,,,
  Crime,7.3,,,,
  Action,5.3,,,,
  Drama,5.7,,,,
  Thriller,7,,,,
  Drama,6.6,,,,
  Action,5.4,,,,
  Drama,6.1,,,,
  Action,5.2,,,,
  Comedy],5.7,,,,
  Comedy,6.2,,,,
  Action,4.2, {id 878,  Science Fiction],,
  Drama,6.9,,,,
  Drama],7.1,,,,
  Drama,7.3,,,,
  Action,5.3,,,,
  Fantasy,6.2,,,,
  Drama],7.5,,,,
  Action,5.2,,,,
  Crime,7.1,,,,
  Comedy,6.1,,,,
  Comedy,5.4,,,,
  Action,6.5,,,,
  Drama],3.5,,,,
  Drama,5.7,,,,
  Action,5.5,,,,
  Animation,7.4,,,,
  Drama,7.4,,,,
  Mystery,5.4,,,,
  Crime,6.3,,,,
  War,6.7,,,,
  Drama,7.2,,,,
  Thriller,6.8,,,,
  Drama,5.9,,,,
  Drama,5.4,,,,
  Drama,7.7,,,,
  Thriller,6.7,,,,
  Romance,5.6,,,,
  Comedy,6.4,,,,
  Comedy,5.7,,,,
  Action,5.1,,,,
  Drama,7.2,,,,
  Comedy],5.9,,,,
  Comedy,6.9,,,,
  Drama,7.8,,,,
  Action,6.1,,,,
  Action,5.1,,,,
  Comedy],6.1,,,,
  Animation,5.3,,,,
  Comedy,5.1,,,,
  Adventure,5.6,,,,
  Adventure,7.3,,,,
  Science Fiction,6.5,,,,
  Adventure],6.6,,,,
  Comedy,6.7,,,,
  Comedy,6.3,,,,
  Comedy,7.2,,,,
  Comedy,7,,,,
  Comedy],6,,,,
  Comedy,5.6,,,,
  Thriller,6.6,,,,
  Drama],7.1,,,,
  Comedy,6.3,,,,
  Crime,7,,,,
  Horror,7.2,,,,
  Comedy],6.4,,,,
  Action,6.2,,,,
  Drama,6.9,,,,
  Comedy],5.8,,,,
  Fantasy,5.6,,,,
  Crime,7.3,,,,
  Drama,6.7,,,,
  Action,5, {id 53,  Thriller],,
  Drama,6.5,,,,
  Action,5.9, {id 53,  Thriller],,
  Comedy],5.5,,,,
  Drama,5.4,,,,
  Comedy,7,,,,
  Animation,5.2,,,,
  Comedy,5.2,,,,
  Drama],7,,,,
  Action,6.3,,,,
  Action,6.8,,,,
  Adventure,5.5, {id 28,  Action],,
  Action,7.7,,,,
  Action,6,,,,
  Adventure,6.2,,,,
  Comedy,5.1,,,,
  Thriller],6,,,,
  Fantasy,5.7,,,,
  Thriller,6.3,,,,
  Action,5.9,,,,
  Drama,6.3,,,,
  Action,7,,,,
  Romance,7.3, {id 14,  Fantasy],,
  Thriller],5.6,,,,
  Crime,6.4,,,,
  Action,6,,,,
  Drama,7.5,,,,
  Horror,6.3,,,,
  Comedy],6.1,,,,
  Comedy],6.1,,,,
  Action,6.8, {id 53,  Thriller],,
  Action,5.8,,,,
  Action,5.5,,,,
  Comedy,6.2,,,,
  Drama],7.2,,,,
  Action,5.8,,,,
  Horror,6.1,,,,
  Comedy,6.1,,,,
  Thriller,6.1,,,,
  Action,4.5,,,,
  Adventure,4.4,,,,
  Drama,6.3,,,,
  Drama,5.9,,,,
  Action,6.2,,,,
  Drama,6.3,,,,
  Drama,4.4,,,,
  Family,5,,,,
  Drama,5.8,,,,
  Crime,6,,,,
  Action,6,,,,
  Crime,6,,,,
  Comedy,5.9,,,,
  Action,6,,,,
  Action,6.2,,,,
  Crime,6.1,,,,
  Drama,6,,,,
  Action,5.6,,,,
  Adventure,7.6,,,,
  Adventure,7.1,,,,
  War,6.6,,,,
  Drama,7.3,,,,
  Comedy,5.4,,,,
  Action,6.3,,,,
  Thriller,7.2,,,,
  Action,5.8,,,,
  Adventure,6.2,,,,
  Comedy],5.2,,,,
  Drama,5.8,,,,
  Action,5.9,,,,
  Action,5.8,,,,
  Drama,5.5,,,,
  Drama,6.5,,,,
  Action,6,,,,
  Action,5.2,,,,
  Action,5.6,,,,
  Fantasy,5.6,,,,
  Comedy,5.9,,,,
  Comedy],4.7,,,,
  Comedy,5,,,,
  Comedy,5.4,,,,
  Fantasy,5.3,,,,
  Action,3.9,,,,
  Action,5.7,,,,
  Action,6.2,,,,
  Drama,7.2,,,,
  Thriller,6.9,,,,
  Adventure,7.6,,,,
  Drama,6.5,,,,
  Crime,6.6,,,,
  Drama,6.5,,,,
  Crime,6.5,,,,
  Horror],4.3,,,,
  Action,6.6,,,,
  Crime,6.1,,,,
  Adventure,6,,,,
  Drama,7.1,,,,
  Comedy,6,,,,
  Fantasy,5.6,,,,
  Music,6.6,,,,
  Western],6.9,,,,
  Thriller,6.1,,,,
  Romance,6.5,,,,
  Comedy,5.7,,,,
  Drama],6.6,,,,
  Adventure,5.9,,,,
  Drama,6.6,,,,
  Comedy,6.5,,,,
  Action,7.2,,,,
  Drama,7.7,,,,
  Animation,4.6,,,,
  Drama,5.7,,,,
  Comedy,6.3,,,,
  Comedy,5.5,,,,
  Crime,6.8,,,,
  Science Fiction,7,,,,
  Action,4.4,,,,
  Drama,6.2,,,,
  Comedy],6.4,,,,
  Crime,6.6,,,,
  Drama,6.5,,,,
  Fantasy,5,,,,
  Action,6.1,,,,
  Comedy],5.8,,,,
  Comedy,6.1,,,,
  Action,5.8,,,,
  Comedy,6,,,,
  Drama,6.3,,,,
  Drama,6.4,,,,
  Drama,7,,,,
  Drama,6.3,,,,
  Romance,5.6,,,,
  Drama,7.9,,,,
  Action,7.3,,,,
  Comedy,6.9,,,,
  Comedy],5.4,,,,
  Comedy,6.5,,,,
  Horror,6.5,,,,
  Drama],7.3,,,,
  Action,5.9,,,,
  Adventure,4.7,,,,
  Comedy],5.8,,,,
  Comedy,7,,,,
  Adventure,6.8,,,,
