Epoch: 001, Train Acc: 0.0757, Test Acc: 0.0442, Train Acc Top5: 0.2559, Test Acc Top5: 0.1630
Epoch: 042, Train Acc: 0.9532, Test Acc: 0.1878, Train Acc Top5: 0.9730, Test Acc Top5: 0.4365
Epoch: 043, Train Acc: 0.9532, Test Acc: 0.1989, Train Acc Top5: 0.9730, Test Acc Top5: 0.4392
Epoch: 044, Train Acc: 0.9532, Test Acc: 0.1878, Train Acc Top5: 0.9712, Test Acc Top5: 0.4420
Epoch: 045, Train Acc: 0.9550, Test Acc: 0.2044, Train Acc Top5: 0.9712, Test Acc Top5: 0.4365
Epoch: 046, Train Acc: 0.9532, Test Acc: 0.2099, Train Acc Top5: 0.9712, Test Acc Top5: 0.4420
Epoch: 047, Train Acc: 0.9532, Test Acc: 0.1961, Train Acc Top5: 0.9712, Test Acc Top5: 0.4503
Epoch: 048, Train Acc: 0.9532, Test Acc: 0.1878, Train Acc Top5: 0.9712, Test Acc Top5: 0.4061
Epoch: 049, Train Acc: 0.9532, Test Acc: 0.2017, Train Acc Top5: 0.9712, Test Acc Top5: 0.4365
Epoch: 050, Train Acc: 0.9532, Test Acc: 0.2017, Train Acc Top5: 0.9712, Test Acc Top5: 0.4530
Epoch: 051, Train Acc: 0.9532, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4641
Epoch: 052, Train Acc: 0.9550, Test Acc: 0.2017, Train Acc Top5: 0.9730, Test Acc Top5: 0.4807
Epoch: 053, Train Acc: 0.9550, Test Acc: 0.1878, Train Acc Top5: 0.9730, Test Acc Top5: 0.4669
Epoch: 054, Train Acc: 0.9550, Test Acc: 0.1823, Train Acc Top5: 0.9730, Test Acc Top5: 0.4558
Epoch: 055, Train Acc: 0.9532, Test Acc: 0.1961, Train Acc Top5: 0.9730, Test Acc Top5: 0.4337
Epoch: 056, Train Acc: 0.9532, Test Acc: 0.1823, Train Acc Top5: 0.9730, Test Acc Top5: 0.4420
Epoch: 057, Train Acc: 0.9532, Test Acc: 0.1768, Train Acc Top5: 0.9730, Test Acc Top5: 0.4282
Epoch: 058, Train Acc: 0.9532, Test Acc: 0.1961, Train Acc Top5: 0.9712, Test Acc Top5: 0.4613
Epoch: 059, Train Acc: 0.9550, Test Acc: 0.1989, Train Acc Top5: 0.9730, Test Acc Top5: 0.4475
Epoch: 060, Train Acc: 0.9532, Test Acc: 0.1878, Train Acc Top5: 0.9730, Test Acc Top5: 0.4365
Epoch: 061, Train Acc: 0.9550, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4448
Epoch: 062, Train Acc: 0.9550, Test Acc: 0.1989, Train Acc Top5: 0.9730, Test Acc Top5: 0.4530
Epoch: 063, Train Acc: 0.9550, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4503
Epoch: 064, Train Acc: 0.9550, Test Acc: 0.1713, Train Acc Top5: 0.9730, Test Acc Top5: 0.4282
Epoch: 065, Train Acc: 0.9550, Test Acc: 0.1796, Train Acc Top5: 0.9712, Test Acc Top5: 0.4365
Epoch: 066, Train Acc: 0.9550, Test Acc: 0.1851, Train Acc Top5: 0.9712, Test Acc Top5: 0.4503
Epoch: 067, Train Acc: 0.9550, Test Acc: 0.1823, Train Acc Top5: 0.9730, Test Acc Top5: 0.4392
Epoch: 068, Train Acc: 0.9550, Test Acc: 0.1823, Train Acc Top5: 0.9730, Test Acc Top5: 0.4420
Epoch: 069, Train Acc: 0.9550, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4586
Epoch: 070, Train Acc: 0.9550, Test Acc: 0.1851, Train Acc Top5: 0.9730, Test Acc Top5: 0.4309
Epoch: 071, Train Acc: 0.9532, Test Acc: 0.1934, Train Acc Top5: 0.9730, Test Acc Top5: 0.4309
Epoch: 072, Train Acc: 0.9550, Test Acc: 0.1934, Train Acc Top5: 0.9712, Test Acc Top5: 0.4558
Epoch: 073, Train Acc: 0.9550, Test Acc: 0.1796, Train Acc Top5: 0.9712, Test Acc Top5: 0.4365
Epoch: 074, Train Acc: 0.9550, Test Acc: 0.1740, Train Acc Top5: 0.9712, Test Acc Top5: 0.4586
Epoch: 075, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4558
Epoch: 076, Train Acc: 0.9550, Test Acc: 0.1961, Train Acc Top5: 0.9730, Test Acc Top5: 0.4613
Epoch: 077, Train Acc: 0.9550, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4365
Epoch: 078, Train Acc: 0.9550, Test Acc: 0.1934, Train Acc Top5: 0.9730, Test Acc Top5: 0.4558
Epoch: 079, Train Acc: 0.9550, Test Acc: 0.2017, Train Acc Top5: 0.9730, Test Acc Top5: 0.4448
Epoch: 080, Train Acc: 0.9550, Test Acc: 0.2072, Train Acc Top5: 0.9730, Test Acc Top5: 0.4503
Epoch: 081, Train Acc: 0.9550, Test Acc: 0.1823, Train Acc Top5: 0.9730, Test Acc Top5: 0.4475
Epoch: 082, Train Acc: 0.9550, Test Acc: 0.1796, Train Acc Top5: 0.9712, Test Acc Top5: 0.4282
Epoch: 083, Train Acc: 0.9550, Test Acc: 0.1713, Train Acc Top5: 0.9712, Test Acc Top5: 0.4227
Epoch: 084, Train Acc: 0.9568, Test Acc: 0.1851, Train Acc Top5: 0.9712, Test Acc Top5: 0.4337
Epoch: 085, Train Acc: 0.9568, Test Acc: 0.1989, Train Acc Top5: 0.9712, Test Acc Top5: 0.4309
Epoch: 086, Train Acc: 0.9568, Test Acc: 0.2017, Train Acc Top5: 0.9730, Test Acc Top5: 0.4309
Epoch: 087, Train Acc: 0.9568, Test Acc: 0.2099, Train Acc Top5: 0.9730, Test Acc Top5: 0.4392
Epoch: 088, Train Acc: 0.9550, Test Acc: 0.2044, Train Acc Top5: 0.9730, Test Acc Top5: 0.4309
Epoch: 089, Train Acc: 0.9550, Test Acc: 0.2017, Train Acc Top5: 0.9730, Test Acc Top5: 0.4448
Epoch: 090, Train Acc: 0.9550, Test Acc: 0.1989, Train Acc Top5: 0.9730, Test Acc Top5: 0.4392
Epoch: 091, Train Acc: 0.9550, Test Acc: 0.2155, Train Acc Top5: 0.9730, Test Acc Top5: 0.4530
Epoch: 092, Train Acc: 0.9568, Test Acc: 0.1961, Train Acc Top5: 0.9730, Test Acc Top5: 0.4365
Epoch: 093, Train Acc: 0.9568, Test Acc: 0.1989, Train Acc Top5: 0.9730, Test Acc Top5: 0.4448
Epoch: 094, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4116
Epoch: 095, Train Acc: 0.9568, Test Acc: 0.1878, Train Acc Top5: 0.9730, Test Acc Top5: 0.4171
Epoch: 096, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4282
Epoch: 097, Train Acc: 0.9568, Test Acc: 0.2072, Train Acc Top5: 0.9730, Test Acc Top5: 0.4420
Epoch: 098, Train Acc: 0.9568, Test Acc: 0.2044, Train Acc Top5: 0.9730, Test Acc Top5: 0.4337
Epoch: 099, Train Acc: 0.9568, Test Acc: 0.2099, Train Acc Top5: 0.9730, Test Acc Top5: 0.4448
Epoch: 100, Train Acc: 0.9568, Test Acc: 0.1878, Train Acc Top5: 0.9730, Test Acc Top5: 0.4392
Epoch: 101, Train Acc: 0.9550, Test Acc: 0.2017, Train Acc Top5: 0.9730, Test Acc Top5: 0.4420
Epoch: 102, Train Acc: 0.9568, Test Acc: 0.1989, Train Acc Top5: 0.9730, Test Acc Top5: 0.4641
Epoch: 103, Train Acc: 0.9568, Test Acc: 0.1851, Train Acc Top5: 0.9730, Test Acc Top5: 0.4558
Epoch: 104, Train Acc: 0.9568, Test Acc: 0.1713, Train Acc Top5: 0.9730, Test Acc Top5: 0.4530
Epoch: 105, Train Acc: 0.9568, Test Acc: 0.1961, Train Acc Top5: 0.9730, Test Acc Top5: 0.4337
Epoch: 106, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4448
Epoch: 107, Train Acc: 0.9568, Test Acc: 0.1934, Train Acc Top5: 0.9712, Test Acc Top5: 0.4392
Epoch: 108, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4365
Epoch: 109, Train Acc: 0.9550, Test Acc: 0.1934, Train Acc Top5: 0.9730, Test Acc Top5: 0.4309
Epoch: 110, Train Acc: 0.9568, Test Acc: 0.1851, Train Acc Top5: 0.9730, Test Acc Top5: 0.4337
Epoch: 111, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4365
Epoch: 112, Train Acc: 0.9568, Test Acc: 0.1796, Train Acc Top5: 0.9730, Test Acc Top5: 0.4282
Epoch: 113, Train Acc: 0.9568, Test Acc: 0.1961, Train Acc Top5: 0.9730, Test Acc Top5: 0.4365
Epoch: 114, Train Acc: 0.9568, Test Acc: 0.1934, Train Acc Top5: 0.9730, Test Acc Top5: 0.4171
Epoch: 115, Train Acc: 0.9568, Test Acc: 0.1823, Train Acc Top5: 0.9730, Test Acc Top5: 0.4006
Epoch: 116, Train Acc: 0.9568, Test Acc: 0.1851, Train Acc Top5: 0.9730, Test Acc Top5: 0.4392
Epoch: 117, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4171
Epoch: 118, Train Acc: 0.9568, Test Acc: 0.1768, Train Acc Top5: 0.9730, Test Acc Top5: 0.4309
Epoch: 119, Train Acc: 0.9568, Test Acc: 0.1740, Train Acc Top5: 0.9730, Test Acc Top5: 0.4392
Epoch: 120, Train Acc: 0.9568, Test Acc: 0.1851, Train Acc Top5: 0.9730, Test Acc Top5: 0.4282
Epoch: 121, Train Acc: 0.9568, Test Acc: 0.1796, Train Acc Top5: 0.9730, Test Acc Top5: 0.4144
Epoch: 122, Train Acc: 0.9568, Test Acc: 0.1934, Train Acc Top5: 0.9730, Test Acc Top5: 0.4116
Epoch: 123, Train Acc: 0.9568, Test Acc: 0.1823, Train Acc Top5: 0.9730, Test Acc Top5: 0.4144
Epoch: 124, Train Acc: 0.9568, Test Acc: 0.2099, Train Acc Top5: 0.9730, Test Acc Top5: 0.4171
Epoch: 125, Train Acc: 0.9550, Test Acc: 0.2072, Train Acc Top5: 0.9730, Test Acc Top5: 0.4227
Epoch: 126, Train Acc: 0.9568, Test Acc: 0.2099, Train Acc Top5: 0.9730, Test Acc Top5: 0.4199
Epoch: 127, Train Acc: 0.9568, Test Acc: 0.1713, Train Acc Top5: 0.9730, Test Acc Top5: 0.3895
Epoch: 128, Train Acc: 0.9568, Test Acc: 0.1851, Train Acc Top5: 0.9730, Test Acc Top5: 0.4006
Epoch: 129, Train Acc: 0.9568, Test Acc: 0.1657, Train Acc Top5: 0.9730, Test Acc Top5: 0.3785
Epoch: 130, Train Acc: 0.9550, Test Acc: 0.1713, Train Acc Top5: 0.9712, Test Acc Top5: 0.3757
Epoch: 131, Train Acc: 0.9532, Test Acc: 0.1906, Train Acc Top5: 0.9712, Test Acc Top5: 0.3978
Epoch: 132, Train Acc: 0.9568, Test Acc: 0.1878, Train Acc Top5: 0.9730, Test Acc Top5: 0.4199
Epoch: 133, Train Acc: 0.9568, Test Acc: 0.1878, Train Acc Top5: 0.9730, Test Acc Top5: 0.4448
Epoch: 134, Train Acc: 0.9568, Test Acc: 0.1961, Train Acc Top5: 0.9730, Test Acc Top5: 0.4392
Epoch: 135, Train Acc: 0.9568, Test Acc: 0.1989, Train Acc Top5: 0.9730, Test Acc Top5: 0.4171
Epoch: 136, Train Acc: 0.9568, Test Acc: 0.1989, Train Acc Top5: 0.9730, Test Acc Top5: 0.4144
Epoch: 137, Train Acc: 0.9568, Test Acc: 0.1768, Train Acc Top5: 0.9730, Test Acc Top5: 0.4309
Epoch: 138, Train Acc: 0.9568, Test Acc: 0.1713, Train Acc Top5: 0.9730, Test Acc Top5: 0.3840
Epoch: 139, Train Acc: 0.9568, Test Acc: 0.1713, Train Acc Top5: 0.9712, Test Acc Top5: 0.4006
Epoch: 140, Train Acc: 0.9568, Test Acc: 0.1630, Train Acc Top5: 0.9730, Test Acc Top5: 0.4033
Epoch: 141, Train Acc: 0.9568, Test Acc: 0.1796, Train Acc Top5: 0.9730, Test Acc Top5: 0.4033
Epoch: 142, Train Acc: 0.9568, Test Acc: 0.1796, Train Acc Top5: 0.9730, Test Acc Top5: 0.4144
Epoch: 143, Train Acc: 0.9568, Test Acc: 0.1713, Train Acc Top5: 0.9730, Test Acc Top5: 0.4116
Epoch: 144, Train Acc: 0.9568, Test Acc: 0.1878, Train Acc Top5: 0.9730, Test Acc Top5: 0.4088
Epoch: 145, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4199
Epoch: 146, Train Acc: 0.9568, Test Acc: 0.1934, Train Acc Top5: 0.9730, Test Acc Top5: 0.4144
Epoch: 147, Train Acc: 0.9568, Test Acc: 0.1823, Train Acc Top5: 0.9730, Test Acc Top5: 0.3895
Epoch: 148, Train Acc: 0.9568, Test Acc: 0.1768, Train Acc Top5: 0.9730, Test Acc Top5: 0.4061
Epoch: 149, Train Acc: 0.9568, Test Acc: 0.1823, Train Acc Top5: 0.9730, Test Acc Top5: 0.4254
Epoch: 150, Train Acc: 0.9568, Test Acc: 0.1713, Train Acc Top5: 0.9730, Test Acc Top5: 0.4006
Epoch: 151, Train Acc: 0.9568, Test Acc: 0.1685, Train Acc Top5: 0.9730, Test Acc Top5: 0.3923
Epoch: 152, Train Acc: 0.9568, Test Acc: 0.1768, Train Acc Top5: 0.9730, Test Acc Top5: 0.4061
Epoch: 153, Train Acc: 0.9568, Test Acc: 0.1685, Train Acc Top5: 0.9730, Test Acc Top5: 0.3840
Epoch: 154, Train Acc: 0.9568, Test Acc: 0.1740, Train Acc Top5: 0.9730, Test Acc Top5: 0.3757
Epoch: 155, Train Acc: 0.9568, Test Acc: 0.1796, Train Acc Top5: 0.9730, Test Acc Top5: 0.3564
Epoch: 156, Train Acc: 0.9568, Test Acc: 0.1796, Train Acc Top5: 0.9730, Test Acc Top5: 0.3923
Epoch: 157, Train Acc: 0.9568, Test Acc: 0.1851, Train Acc Top5: 0.9730, Test Acc Top5: 0.3840
Epoch: 158, Train Acc: 0.9568, Test Acc: 0.1878, Train Acc Top5: 0.9730, Test Acc Top5: 0.3978
Epoch: 159, Train Acc: 0.9568, Test Acc: 0.1630, Train Acc Top5: 0.9730, Test Acc Top5: 0.3840
Epoch: 160, Train Acc: 0.9568, Test Acc: 0.1685, Train Acc Top5: 0.9730, Test Acc Top5: 0.3895
Epoch: 161, Train Acc: 0.9568, Test Acc: 0.1740, Train Acc Top5: 0.9730, Test Acc Top5: 0.4006
Epoch: 162, Train Acc: 0.9568, Test Acc: 0.1851, Train Acc Top5: 0.9730, Test Acc Top5: 0.4116
Epoch: 163, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4254
Epoch: 164, Train Acc: 0.9568, Test Acc: 0.1796, Train Acc Top5: 0.9730, Test Acc Top5: 0.4171
Epoch: 165, Train Acc: 0.9568, Test Acc: 0.1740, Train Acc Top5: 0.9730, Test Acc Top5: 0.4088
Epoch: 166, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4171
Epoch: 167, Train Acc: 0.9568, Test Acc: 0.1768, Train Acc Top5: 0.9730, Test Acc Top5: 0.3812
Epoch: 168, Train Acc: 0.9568, Test Acc: 0.1713, Train Acc Top5: 0.9712, Test Acc Top5: 0.3840
Epoch: 169, Train Acc: 0.9568, Test Acc: 0.1851, Train Acc Top5: 0.9712, Test Acc Top5: 0.4116
Epoch: 170, Train Acc: 0.9568, Test Acc: 0.1713, Train Acc Top5: 0.9730, Test Acc Top5: 0.4033
Epoch: 171, Train Acc: 0.9568, Test Acc: 0.1657, Train Acc Top5: 0.9730, Test Acc Top5: 0.4171
Epoch: 172, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4006
Epoch: 173, Train Acc: 0.9568, Test Acc: 0.1989, Train Acc Top5: 0.9730, Test Acc Top5: 0.4061
Epoch: 174, Train Acc: 0.9568, Test Acc: 0.1961, Train Acc Top5: 0.9730, Test Acc Top5: 0.3923
Epoch: 175, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4061
Epoch: 176, Train Acc: 0.9568, Test Acc: 0.1961, Train Acc Top5: 0.9730, Test Acc Top5: 0.4144
Epoch: 177, Train Acc: 0.9568, Test Acc: 0.1934, Train Acc Top5: 0.9730, Test Acc Top5: 0.4199
Epoch: 178, Train Acc: 0.9568, Test Acc: 0.1961, Train Acc Top5: 0.9730, Test Acc Top5: 0.4199
Epoch: 179, Train Acc: 0.9568, Test Acc: 0.1989, Train Acc Top5: 0.9730, Test Acc Top5: 0.4199
Epoch: 180, Train Acc: 0.9568, Test Acc: 0.1878, Train Acc Top5: 0.9730, Test Acc Top5: 0.4227
Epoch: 181, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4254
Epoch: 182, Train Acc: 0.9568, Test Acc: 0.2017, Train Acc Top5: 0.9730, Test Acc Top5: 0.4171
Epoch: 183, Train Acc: 0.9568, Test Acc: 0.2017, Train Acc Top5: 0.9730, Test Acc Top5: 0.4199
Epoch: 184, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4171
Epoch: 185, Train Acc: 0.9568, Test Acc: 0.1906, Train Acc Top5: 0.9730, Test Acc Top5: 0.4199
Epoch: 186, Train Acc: 0.9568, Test Acc: 0.2017, Train Acc Top5: 0.9730, Test Acc Top5: 0.4171
Epoch: 187, Train Acc: 0.9568, Test Acc: 0.2017, Train Acc Top5: 0.9730, Test Acc Top5: 0.4116
Epoch: 188, Train Acc: 0.9568, Test Acc: 0.1934, Train Acc Top5: 0.9730, Test Acc Top5: 0.4088
Epoch: 189, Train Acc: 0.9568, Test Acc: 0.1989, Train Acc Top5: 0.9730, Test Acc Top5: 0.4033
Epoch: 190, Train Acc: 0.9568, Test Acc: 0.1934, Train Acc Top5: 0.9730, Test Acc Top5: 0.3950
Epoch: 191, Train Acc: 0.9568, Test Acc: 0.1934, Train Acc Top5: 0.9730, Test Acc Top5: 0.3978
Epoch: 192, Train Acc: 0.9568, Test Acc: 0.1934, Train Acc Top5: 0.9730, Test Acc Top5: 0.3950
Epoch: 193, Train Acc: 0.9568, Test Acc: 0.1796, Train Acc Top5: 0.9730, Test Acc Top5: 0.3978
Epoch: 194, Train Acc: 0.9568, Test Acc: 0.1630, Train Acc Top5: 0.9730, Test Acc Top5: 0.3812
Epoch: 195, Train Acc: 0.9568, Test Acc: 0.1602, Train Acc Top5: 0.9730, Test Acc Top5: 0.3646
Epoch: 196, Train Acc: 0.9568, Test Acc: 0.1713, Train Acc Top5: 0.9730, Test Acc Top5: 0.3757
Epoch: 197, Train Acc: 0.9568, Test Acc: 0.1796, Train Acc Top5: 0.9730, Test Acc Top5: 0.3840
Epoch: 198, Train Acc: 0.9568, Test Acc: 0.1823, Train Acc Top5: 0.9730, Test Acc Top5: 0.3785
Epoch: 199, Train Acc: 0.9568, Test Acc: 0.1685, Train Acc Top5: 0.9730, Test Acc Top5: 0.3950
Epoch: 200, Train Acc: 0.9568, Test Acc: 0.1796, Train Acc Top5: 0.9730, Test Acc Top5: 0.4033
